ID,수요량
TEST_3492,384.37378
TEST_3493,229.47922
TEST_3494,65.31261
TEST_3495,529.7645
TEST_3496,104.746956
TEST_3497,111.98823
TEST_3498,633.28094
TEST_3499,61.753036
TEST_3500,54.37798
TEST_3501,886.0512
TEST_3502,206.60263
TEST_3503,1064.6038
TEST_3504,378.98535
TEST_3505,51.72204
TEST_3506,60.110016
TEST_3507,38.203144
TEST_3508,318.0873
TEST_3509,717.3947
TEST_3510,72.68837
TEST_3511,48.872627
TEST_3512,40.39796
TEST_3513,52.399227
TEST_3514,54.516575
TEST_3515,83.744705
TEST_3516,206.1225
TEST_3517,70.140205
TEST_3518,245.76826
TEST_3519,165.05595
TEST_3520,152.694
TEST_3521,743.37823
TEST_3522,39.89279
TEST_3523,151.45836
TEST_3524,54.010464
TEST_3525,35.21918
TEST_3526,64.89476
TEST_3527,34.86512
TEST_3528,178.61845
TEST_3529,33.07722
TEST_3530,51.842052
TEST_3531,394.22894
TEST_3532,356.5515
TEST_3533,327.38916
TEST_3534,45.855015
TEST_3535,50.639786
TEST_3536,63.384155
TEST_3537,30.1026
TEST_3538,198.88756
TEST_3539,829.9325
TEST_3540,28.08963
TEST_3541,240.32448
TEST_3542,311.654
TEST_3543,85.26833
TEST_3544,44.35381
TEST_3545,2189.8396
TEST_3546,45.302856
TEST_3547,200.93861
TEST_3548,117.64299
TEST_3549,43.252934
TEST_3550,42.087006
TEST_3551,61.571686
TEST_3552,248.36069
TEST_3553,538.21
TEST_3554,143.77814
TEST_3555,118.85315
TEST_3556,98.64279
TEST_3557,79.98384
TEST_3558,335.73233
TEST_3559,194.80846
TEST_3560,28.88497
TEST_3561,165.185
TEST_3562,103.52435
TEST_3563,51.688244
TEST_3564,142.78413
TEST_3565,38.12713
TEST_3566,63.167416
TEST_3567,540.58136
TEST_3568,1635.1083
TEST_3569,507.1123
TEST_3570,447.2677
TEST_3571,33.250305
TEST_3572,101.37958
TEST_3573,32.68707
TEST_3574,156.39883
TEST_3575,270.61618
TEST_3576,432.56332
TEST_3577,206.41208
TEST_3578,75.0533
TEST_3579,158.6047
TEST_3580,160.86276
TEST_3581,202.37547
TEST_3582,207.79868
TEST_3583,204.58202
TEST_3584,585.2691
TEST_3585,224.50346
TEST_3586,91.47535
TEST_3587,138.217
TEST_3588,53.453415
TEST_3589,194.5879
TEST_3590,239.55026
TEST_3591,85.694435
TEST_3592,182.41634
TEST_3593,68.945885
TEST_3594,39.342964
TEST_3595,38.69322
TEST_3596,36.029915
TEST_3597,98.72693
TEST_3598,180.35345
TEST_3599,1619.6975
TEST_3600,61.77956
TEST_3601,30.877014
TEST_3602,187.64188
TEST_3603,321.10776
TEST_3604,106.135155
TEST_3605,103.32034
TEST_3606,70.97359
TEST_3607,189.8924
TEST_3608,134.05876
TEST_3609,63.70297
TEST_3610,28.089647
TEST_3611,477.06223
TEST_3612,552.823
TEST_3613,558.0624
TEST_3614,969.27026
TEST_3615,187.3714
TEST_3616,105.49804
TEST_3617,34.569798
TEST_3618,359.09512
TEST_3619,197.86925
TEST_3620,43.523563
TEST_3621,308.61542
TEST_3622,419.74863
TEST_3623,41.571285
TEST_3624,63.40355
TEST_3625,29.243374
TEST_3626,80.583916
TEST_3627,311.8423
TEST_3628,197.5805
TEST_3629,462.44257
TEST_3630,497.69904
TEST_3631,29.777338
TEST_3632,189.55888
TEST_3633,30.271358
TEST_3634,100.41676
TEST_3635,72.14969
TEST_3636,72.000824
TEST_3637,159.0058
TEST_3638,961.42145
TEST_3639,702.74426
TEST_3640,73.93757
TEST_3641,86.67028
TEST_3642,354.6891
TEST_3643,209.22409
TEST_3644,376.9562
TEST_3645,261.54813
TEST_3646,63.372448
TEST_3647,173.4069
TEST_3648,56.55786
TEST_3649,57.7698
TEST_3650,58.162437
TEST_3651,44.3756
TEST_3652,148.71367
TEST_3653,664.35315
TEST_3654,1882.1067
TEST_3655,400.66995
TEST_3656,448.62076
TEST_3657,270.8582
TEST_3658,183.68953
TEST_3659,1832.4028
TEST_3660,306.30267
TEST_3661,537.60223
TEST_3662,60.53775
TEST_3663,427.59183
TEST_3664,91.73423
TEST_3665,436.78943
TEST_3666,26.626684
TEST_3667,1456.3405
TEST_3668,232.6528
TEST_3669,294.86707
TEST_3670,56.376965
TEST_3671,105.23612
TEST_3672,491.1824
TEST_3673,33.40975
TEST_3674,62.438168
TEST_3675,46.428223
TEST_3676,24.879677
TEST_3677,157.49751
TEST_3678,724.4553
TEST_3679,258.42838
TEST_3680,35.981277
TEST_3681,29.34859
TEST_3682,68.20732
TEST_3683,161.707
TEST_3684,28.352007
TEST_3685,63.17628
TEST_3686,114.87761
TEST_3687,73.131256
TEST_3688,45.877327
TEST_3689,302.00262
TEST_3690,46.53545
TEST_3691,522.5031
TEST_3692,287.41388
TEST_3693,873.41125
TEST_3694,540.33325
TEST_3695,824.34125
TEST_3696,192.34358
TEST_3697,204.9138
TEST_3698,162.94574
TEST_3699,225.33946
TEST_3700,30.699482
TEST_3701,109.732605
TEST_3702,52.35235
TEST_3703,37.62813
TEST_3704,28.814774
TEST_3705,58.028847
TEST_3706,548.4296
TEST_3707,72.40588
TEST_3708,281.92633
TEST_3709,365.23868
TEST_3710,42.604446
TEST_3711,74.09403
TEST_3712,630.42804
TEST_3713,516.1901
TEST_3714,276.95425
TEST_3715,559.94403
TEST_3716,134.82605
TEST_3717,392.91812
TEST_3718,404.40756
TEST_3719,179.46536
TEST_3720,405.813
TEST_3721,28.205105
TEST_3722,50.534424
TEST_3723,703.6401
TEST_3724,482.81107
TEST_3725,73.62674
TEST_3726,45.62121
TEST_3727,158.90056
TEST_3728,192.05357
TEST_3729,1286.5208
TEST_3730,225.02977
TEST_3731,162.10725
TEST_3732,51.972275
TEST_3733,38.936913
TEST_3734,346.9771
TEST_3735,41.50974
TEST_3736,59.69551
TEST_3737,61.57547
TEST_3738,230.8783
TEST_3739,79.96309
TEST_3740,91.14284
TEST_3741,36.618427
TEST_3742,81.15297
TEST_3743,241.14374
TEST_3744,31.13104
TEST_3745,456.58047
TEST_3746,433.88318
TEST_3747,492.04987
TEST_3748,44.81401
TEST_3749,565.9142
TEST_3750,151.84045
TEST_3751,95.77262
TEST_3752,640.1092
TEST_3753,343.958
TEST_3754,1618.1615
TEST_3755,255.6899
TEST_3756,254.81241
TEST_3757,34.570007
TEST_3758,68.05745
TEST_3759,38.272514
TEST_3760,393.23462
TEST_3761,234.32164
TEST_3762,95.77879
TEST_3763,427.9369
TEST_3764,74.0541
TEST_3765,69.87972
TEST_3766,149.29494
TEST_3767,377.0924
TEST_3768,58.093536
TEST_3769,86.877464
TEST_3770,61.500042
TEST_3771,98.798584
TEST_3772,37.72364
TEST_3773,29.938942
TEST_3774,168.05132
TEST_3775,68.76684
TEST_3776,438.56668
TEST_3777,38.73411
TEST_3778,146.00946
TEST_3779,528.2883
TEST_3780,768.44916
TEST_3781,56.846664
TEST_3782,23.500555
TEST_3783,71.49803
TEST_3784,221.24698
TEST_3785,188.87885
TEST_3786,294.42444
TEST_3787,170.13757
TEST_3788,113.25662
TEST_3789,52.699165
TEST_3790,456.79922
TEST_3791,778.7919
TEST_3792,337.06662
TEST_3793,50.739338
TEST_3794,270.36932
TEST_3795,1354.2507
TEST_3796,59.73028
TEST_3797,50.348125
TEST_3798,73.306046
TEST_3799,272.74185
TEST_3800,29.432318
TEST_3801,956.0517
TEST_3802,173.76755
TEST_3803,56.43756
TEST_3804,294.37335
TEST_3805,119.61155
TEST_3806,283.7398
TEST_3807,431.17474
TEST_3808,38.283646
TEST_3809,166.72775
TEST_3810,369.73276
TEST_3811,136.89883
TEST_3812,803.2265
TEST_3813,401.27252
TEST_3814,449.42484
TEST_3815,57.53272
TEST_3816,760.10034
TEST_3817,78.97753
TEST_3818,26.433657
TEST_3819,114.72591
TEST_3820,61.412037
TEST_3821,96.81212
TEST_3822,191.68794
TEST_3823,1605.7393
TEST_3824,130.44312
TEST_3825,47.58442
TEST_3826,36.74251
TEST_3827,49.00304
TEST_3828,127.68681
TEST_3829,289.73883
TEST_3830,102.204025
TEST_3831,125.71307
TEST_3832,24.421564
TEST_3833,32.68284
TEST_3834,66.122505
TEST_3835,718.76025
TEST_3836,156.66647
TEST_3837,492.72275
TEST_3838,80.95004
TEST_3839,210.11353
TEST_3840,368.09518
TEST_3841,347.90253
TEST_3842,346.38998
TEST_3843,150.14447
TEST_3844,30.760416
TEST_3845,62.15136
TEST_3846,411.29694
TEST_3847,359.51663
TEST_3848,63.578384
TEST_3849,82.292656
TEST_3850,197.39182
TEST_3851,375.2205
TEST_3852,298.11743
TEST_3853,500.64105
TEST_3854,373.51886
TEST_3855,55.355232
TEST_3856,47.19104
TEST_3857,64.75764
TEST_3858,109.70068
TEST_3859,149.82132
TEST_3860,346.37177
TEST_3861,137.29819
TEST_3862,83.34031
TEST_3863,728.1194
TEST_3864,297.05704
TEST_3865,23.157974
TEST_3866,884.4815
TEST_3867,252.80176
TEST_3868,157.80562
TEST_3869,74.5906
TEST_3870,194.58897
TEST_3871,97.33648
TEST_3872,581.2445
TEST_3873,53.48127
TEST_3874,63.490486
TEST_3875,469.7446
TEST_3876,149.19229
TEST_3877,157.69919
TEST_3878,140.89032
TEST_3879,225.18222
TEST_3880,107.75833
TEST_3881,224.41937
TEST_3882,190.4852
TEST_3883,121.828865
TEST_3884,318.33023
TEST_3885,236.62471
TEST_3886,1004.91486
TEST_3887,233.0812
TEST_3888,37.58561
TEST_3889,111.32805
TEST_3890,58.394276
TEST_3891,45.073128
TEST_3892,56.892895
TEST_3893,1090.6469
TEST_3894,183.40182
TEST_3895,159.40508
TEST_3896,184.84927
TEST_3897,179.36519
TEST_3898,60.049572
TEST_3899,59.088093
TEST_3900,22.231977
TEST_3901,485.98206
TEST_3902,48.461845
TEST_3903,308.0238
TEST_3904,316.77594
TEST_3905,309.61484
TEST_3906,56.25009
TEST_3907,1847.0449
TEST_3908,334.47653
TEST_3909,51.857677
TEST_3910,1178.0342
TEST_3911,294.5425
TEST_3912,198.79439
TEST_3913,1147.5957
TEST_3914,399.0178
